Reading word 1000Reading word 2000Reading word 3000Reading word 4000Reading word 5000Reading word 6000Reading word 7000Reading word 8000Reading word 9000Reading word 10000Reading word 11000Reading word 12000Reading word 13000Reading word 14000Reading word 15000Reading word 16000Reading word 17000Reading word 18000Reading word 19000Reading word 20000Reading word 21000Reading word 22000Reading word 23000Reading word 24000Reading word 25000Reading word 26000Reading word 27000Reading word 28000Reading word 29000Reading word 30000Reading word 31000Reading word 32000Reading word 33000Reading word 34000Reading word 35000Reading word 36000Reading word 37000Reading word 38000Reading word 39000Reading word 40000Reading word 41000Reading word 42000Reading word 43000Reading word 44000Reading word 45000Reading word 46000Reading word 47000Reading word 48000Reading word 49000Reading word 50000Reading word 51000Reading word 52000Reading word 53000Reading word 54000Reading word 55000Reading word 56000Reading word 57000Reading word 58000Reading word 59000Reading word 60000Reading word 61000Reading word 62000Reading word 63000Reading word 64000Reading word 65000Reading word 66000Reading word 67000Reading word 68000Reading word 69000Reading word 70000Reading word 71000Reading word 72000Reading word 73000Reading word 74000Reading word 75000Reading word 76000Reading word 77000Reading word 78000Reading word 79000Reading word 80000Reading word 81000Reading word 82000Reading word 83000Reading word 84000Reading word 85000Reading word 86000Reading word 87000Reading word 88000Reading word 89000Reading word 90000Reading word 91000Reading word 92000Reading word 93000Reading word 94000Reading word 95000Reading word 96000Reading word 97000Reading word 98000Reading word 99000Reading word 100000Reading word 101000Reading word 102000Reading word 103000
Unknown vocab size: 11405
Total words in training file: 103184
Total bytes in training file: 648250
Vocab size: 2886
Initializing unigram table
Filling unigram table
End filling unigram talbe
Begin training

Completed training. Training took 0.8981319268544515 minutes
Saving model to ./model/103k_words.txt_5_skip-gram.model
[1 epoch] of process 4, Alpha: 0.025000
[2 epoch] of process 4, Alpha: 0.022577
[3 epoch] of process 4, Alpha: 0.003194
[4 epoch] of process 4, Alpha: 0.000003
[5 epoch] of process 4, Alpha: 0.000003
[1 epoch] of process 6, Alpha: 0.025000
[2 epoch] of process 6, Alpha: 0.017731
[3 epoch] of process 6, Alpha: 0.000003
[4 epoch] of process 6, Alpha: 0.000003
[5 epoch] of process 6, Alpha: 0.000003
[1 epoch] of process 3, Alpha: 0.025000
[2 epoch] of process 3, Alpha: 0.015309
[3 epoch] of process 3, Alpha: 0.000003
[4 epoch] of process 3, Alpha: 0.000003
[5 epoch] of process 3, Alpha: 0.000003
[1 epoch] of process 5, Alpha: 0.025000
[2 epoch] of process 5, Alpha: 0.010463
[3 epoch] of process 5, Alpha: 0.000003
[4 epoch] of process 5, Alpha: 0.000003
[5 epoch] of process 5, Alpha: 0.000003
[1 epoch] of process 0, Alpha: 0.025000
[2 epoch] of process 0, Alpha: 0.000771
[3 epoch] of process 0, Alpha: 0.000003
[4 epoch] of process 0, Alpha: 0.000003
[5 epoch] of process 0, Alpha: 0.000003
[1 epoch] of process 2, Alpha: 0.025000
[2 epoch] of process 2, Alpha: 0.008040
[3 epoch] of process 2, Alpha: 0.000003
[4 epoch] of process 2, Alpha: 0.000003
[5 epoch] of process 2, Alpha: 0.000003
[1 epoch] of process 1, Alpha: 0.025000
[2 epoch] of process 1, Alpha: 0.000003
[3 epoch] of process 1, Alpha: 0.000003
[4 epoch] of process 1, Alpha: 0.000003
[5 epoch] of process 1, Alpha: 0.000003
data path: /root/nlp/thunlp_guide/data/word2vec/103k_words.txt
save path: /root/nlp/thunlp_guide/model/103k_words.txt_5_skip-gram.model
